,Timestamp,Bezirk,Anzahl,Anzahl_Inzidenz,GKZ
Bezirke.csv,2020-05-23 03:00:00,Amstetten,301,"259,228000068898",305
Bezirke.csv,2020-05-23 03:00:00,Baden,157,"107,384937381586",306
Bezirke.csv,2020-05-23 03:00:00,Bludenz,256,"401,795523746743",801
Bezirke.csv,2020-05-23 03:00:00,Braunau am Inn,130,"124,511531683396",404
Bezirke.csv,2020-05-23 03:00:00,Bregenz,274,"203,894837888721",802
Bezirke.csv,2020-05-23 03:00:00,Bruck an der Leitha,105,"102,931085187727",307
Bezirke.csv,2020-05-23 03:00:00,Bruck-Mürzzuschlag,52,"52,5337428271236",621
Bezirke.csv,2020-05-23 03:00:00,Deutschlandsberg,49,"80,564278785288",603
Bezirke.csv,2020-05-23 03:00:00,Dornbirn,153,"171,830954279489",803
Bezirke.csv,2020-05-23 03:00:00,Eferding,53,"159,850404150078",405
Bezirke.csv,2020-05-23 03:00:00,Eisenstadt(Stadt),18,"122,976019676163",101
Bezirke.csv,2020-05-23 03:00:00,Eisenstadt-Umgebung,23,"53,5793323549281",103
Bezirke.csv,2020-05-23 03:00:00,Feldkirch,213,"198,770051978835",804
Bezirke.csv,2020-05-23 03:00:00,Feldkirchen,15,"50,1052209640244",210
Bezirke.csv,2020-05-23 03:00:00,Freistadt,120,"180,123384518395",406
Bezirke.csv,2020-05-23 03:00:00,Gänserndorf,99,"95,4805856142584",308
Bezirke.csv,2020-05-23 03:00:00,Gmünd,14,"38,0714110896582",309
Bezirke.csv,2020-05-23 03:00:00,Gmunden,73,"71,8284775314619",407
Bezirke.csv,2020-05-23 03:00:00,Graz(Stadt),466,"161,353988490544",601
Bezirke.csv,2020-05-23 03:00:00,Graz-Umgebung,246,"159,471022948269",606
Bezirke.csv,2020-05-23 03:00:00,Grieskirchen,74,"114,336923100694",408
Bezirke.csv,2020-05-23 03:00:00,Güssing,24,"93,0340737295034",104
Bezirke.csv,2020-05-23 03:00:00,Hallein,69,"114,287607248153",502
Bezirke.csv,2020-05-23 03:00:00,Hartberg-Fürstenfeld,318,"350,908167994527",622
Bezirke.csv,2020-05-23 03:00:00,Hermagor,5,"27,4363476733977",203
Bezirke.csv,2020-05-23 03:00:00,Hollabrunn,37,"72,7515828384915",310
Bezirke.csv,2020-05-23 03:00:00,Horn,58,"186,55516243165",311
Bezirke.csv,2020-05-23 03:00:00,Imst,293,"487,877980551485",702
Bezirke.csv,2020-05-23 03:00:00,Innsbruck-Land,388,"216,375377820408",703
Bezirke.csv,2020-05-23 03:00:00,Innsbruck-Stadt,410,"310,347437741276",701
Bezirke.csv,2020-05-23 03:00:00,Jennersdorf,10,"58,5960389077698",105
Bezirke.csv,2020-05-23 03:00:00,Kirchdorf an der Krems,43,"75,6163612703549",409
Bezirke.csv,2020-05-23 03:00:00,Kitzbühel,367,"574,505721576056",704
Bezirke.csv,2020-05-23 03:00:00,Klagenfurt Land,42,"70,2341137123746",204
Bezirke.csv,2020-05-23 03:00:00,Klagenfurt Stadt,91,"90,2625549262525",201
Bezirke.csv,2020-05-23 03:00:00,Korneuburg,172,"189,24182244276",312
Bezirke.csv,2020-05-23 03:00:00,Krems an der Donau(Stadt),41,"164,817494774079",301
Bezirke.csv,2020-05-23 03:00:00,Krems(Land),155,"273,870944943106",313
Bezirke.csv,2020-05-23 03:00:00,Kufstein,523,"476,833026385369",705
Bezirke.csv,2020-05-23 03:00:00,Landeck,992,"2236,14805464136",706
Bezirke.csv,2020-05-23 03:00:00,Leibnitz,184,"223,073565782455",610
Bezirke.csv,2020-05-23 03:00:00,Leoben,25,"41,6250416250416",611
Bezirke.csv,2020-05-23 03:00:00,Lienz,152,"311,775685598835",707
Bezirke.csv,2020-05-23 03:00:00,Liezen (inkl. Gröbming),89,"111,387842455038",612
Bezirke.csv,2020-05-23 03:00:00,Lilienfeld,46,"178,211684487835",314
Bezirke.csv,2020-05-23 03:00:00,Linz(Stadt),312,"151,658030584369",401
Bezirke.csv,2020-05-23 03:00:00,Linz-Land,210,"139,745662893534",410
Bezirke.csv,2020-05-23 03:00:00,Mattersburg,52,"130,244207889793",106
Bezirke.csv,2020-05-23 03:00:00,Melk,171,"219,337626022934",315
Bezirke.csv,2020-05-23 03:00:00,Mistelbach,143,"189,446630367103",316
Bezirke.csv,2020-05-23 03:00:00,Mödling,184,"154,624447469705",317
Bezirke.csv,2020-05-23 03:00:00,Murau,7,"25,3082179399111",614
Bezirke.csv,2020-05-23 03:00:00,Murtal,32,"44,4419754458086",620
Bezirke.csv,2020-05-23 03:00:00,Neunkirchen,200,"231,773881401305",318
Bezirke.csv,2020-05-23 03:00:00,Neusiedl am See,56,"94,0354648038689",107
Bezirke.csv,2020-05-23 03:00:00,Oberpullendorf,24,"63,9778210220457",108
Bezirke.csv,2020-05-23 03:00:00,Oberwart,131,"242,251645831792",109
Bezirke.csv,2020-05-23 03:00:00,Perg,252,"368,103536423261",411
Bezirke.csv,2020-05-23 03:00:00,Reutte,57,"174,471992653811",708
Bezirke.csv,2020-05-23 03:00:00,Ried im Innkreis,45,"73,5246062348866",412
Bezirke.csv,2020-05-23 03:00:00,Rohrbach,151,"267,143160427429",413
Bezirke.csv,2020-05-23 03:00:00,Salzburg(Stadt),135,"87,5423932144918",501
Bezirke.csv,2020-05-23 03:00:00,Salzburg-Umgebung,201,"131,992829046303",503
Bezirke.csv,2020-05-23 03:00:00,Sankt Johann im Pongau,434,"538,641976840877",504
Bezirke.csv,2020-05-23 03:00:00,Sankt Pölten(Land),267,"203,748359329691",319
Bezirke.csv,2020-05-23 03:00:00,Sankt Pölten(Stadt),90,"163,505559189012",302
Bezirke.csv,2020-05-23 03:00:00,Sankt Veit an der Glan,52,"95,3166529190725",205
Bezirke.csv,2020-05-23 03:00:00,Schärding,58,"101,209276353674",414
Bezirke.csv,2020-05-23 03:00:00,Scheibbs,103,"248,774243412313",320
Bezirke.csv,2020-05-23 03:00:00,Schwaz,352,"419,68213847126",709
Bezirke.csv,2020-05-23 03:00:00,Spittal an der Drau,42,"55,1970666701712",206
Bezirke.csv,2020-05-23 03:00:00,Steyr(Stadt),62,"162,333411881758",402
Bezirke.csv,2020-05-23 03:00:00,Steyr-Land,181,"299,534976086849",415
Bezirke.csv,2020-05-23 03:00:00,Südoststeiermark,62,"72,1374800749299",623
Bezirke.csv,2020-05-23 03:00:00,Tamsweg,22,"108,267716535433",505
Bezirke.csv,2020-05-23 03:00:00,Tulln,175,"168,640564319511",321
Bezirke.csv,2020-05-23 03:00:00,Urfahr-Umgebung,281,"328,635752295187",416
Bezirke.csv,2020-05-23 03:00:00,Villach Land,48,"74,2252737056968",207
Bezirke.csv,2020-05-23 03:00:00,Villach Stadt,21,"33,7387336728628",202
Bezirke.csv,2020-05-23 03:00:00,Vöcklabruck,107,"78,5303809824371",417
Bezirke.csv,2020-05-23 03:00:00,Voitsberg,106,"207,189069799261",616
Bezirke.csv,2020-05-23 03:00:00,Völkermarkt,52,"124,170208701466",208
Bezirke.csv,2020-05-23 03:00:00,Waidhofen an der Thaya,73,"281,983930778739",322
Bezirke.csv,2020-05-23 03:00:00,Waidhofen an der Ybbs(Stadt),25,"222,005150519492",303
Bezirke.csv,2020-05-23 03:00:00,Weiz,197,"218,057846208339",617
Bezirke.csv,2020-05-23 03:00:00,Wels(Stadt),58,"93,9621235439921",403
Bezirke.csv,2020-05-23 03:00:00,Wels-Land,79,"108,080006566886",418
Bezirke.csv,2020-05-23 03:00:00,Wien(Stadt),3048,"160,633172963666",900
Bezirke.csv,2020-05-23 03:00:00,Wiener Neustadt(Land),86,"110,269133617982",323
Bezirke.csv,2020-05-23 03:00:00,Wiener Neustadt(Stadt),56,"123,683106212867",304
Bezirke.csv,2020-05-23 03:00:00,Wolfsberg,43,"81,5536926753404",209
Bezirke.csv,2020-05-23 03:00:00,Zell am See,359,"410,463972925385",506
Bezirke.csv,2020-05-23 03:00:00,Zwettl,73,"172,895646819194",325
